"Date","RF","MKT","HML","SMB","HDY","QLT","MOM","ESG","LOV"
"2017-03-31",0.000167369751410078,0.011200929211722,-0.0107609702940848,-0.00376027556891124,0.00429318617302643,0.0031071285618578,0.00938178048635253,0.00017724720862613,-0.00658431633943679
"2017-04-30",0.00060190502281213,0.0146987137567273,-0.0189495565217217,0.00623269797483146,-0.00777243674654104,0.00158507231548711,-0.00219506570127525,-0.00040980888989787,-0.00436483734764457
"2017-05-31",0.000521729896614847,0.0216012873097731,-0.0240424865408781,-0.015438183897897,0.00671841945739992,0.00669828725598221,0.017326017270336,-0.00142467672985908,0.00772509435303252
"2017-06-30",0.000793154580522778,0.00343493058763476,0.0192873075665899,0.0125306734322295,-0.00558242352961725,-0.0176123889054283,-0.00473773427094681,2.39878003331943e-05,-0.00959490958849408
"2017-07-31",0.000806533932472721,0.0234348745235798,-0.00294231503576857,-0.00303813497016141,-0.00735018067986809,-0.0143910486460148,-0.000828214751525721,0.00199528989457611,-0.00489718590141689
"2017-08-31",0.00103240048210787,0.000880245751720271,-0.0183567070666533,-0.00248624982795353,0.000438799889692419,0.0115708768509872,0.0127907427143872,-0.00338661365206805,0.00686824347545834
"2017-09-30",0.000838695797425584,0.0219991928727319,0.014879183210905,0.0178660583223507,0.00332513026537424,-0.0059859489511136,0.00314093427985495,0.00175375468333064,-0.0203865741890785
"2017-10-31",0.000786041579371488,0.0183641901233373,-0.0172277654490764,-0.00426617222312456,-0.0153426024769592,0.0162584115927422,0.031178924320675,-0.000660024151859302,-0.0046563594924247
"2017-11-30",0.000740052515348908,0.0214398556588691,-0.00163258300101336,-3.84232124050789e-05,0.000980268639925199,0.000631334195471119,-0.00774893396897802,-0.0023328534203142,0.0064126453968232
"2017-12-31",0.000937829330765029,0.0128983267653801,0.00169090122922631,0.00187530856687253,-0.00446710112625603,-0.00316897359200619,-0.0111737288134386,-0.00151036763938218,-0.0117061251430064
"2018-01-31",0.0011267414167663,0.0518988558155696,-0.0203571651667143,-0.0212186812643103,-0.0155064153679527,-0.0132889119483444,0.020521611923098,-0.00264147890953302,-0.0226410481537738
"2018-02-28",0.000814546024462113,-0.0418204462330703,-0.0179627688197897,0.00148312500217959,-0.00795811594929283,0.0151267392871106,0.0262690476136731,-0.00249564060149913,0.00113443309150067
"2018-03-31",0.00139683627235555,-0.0225461188377417,-0.000191685295277202,0.0247299496888153,0.00494663399760067,0.00402303261616676,-0.011794905370685,0.00717834402322337,0.0209971080317001
"2018-04-30",0.00133939251060367,0.0107690392160348,0.00409080106984573,-0.00118607158286999,-0.0031991047941411,-0.0103408866591155,0.00255436576621348,-0.00122508047583825,-0.0107418849953467
"2018-05-31",0.00154972694461476,0.00566543989947753,-0.0374657318229206,0.0200461787913893,-0.0181968359080836,0.0267641801883476,0.0240363631988647,-0.00619948956658534,-0.00491594831476361
"2018-06-30",0.00162640611854171,-0.00174045637121635,-0.00150711507255275,-0.00213156244889268,0.0035014348021305,0.00305167811817308,-0.00094794928004549,0.00074074381742717,0.00731902666506623
"2018-07-31",0.00156940829159184,0.0299166238238399,0.0111975170173404,-0.021137098594629,0.00598934521973973,0.0040699526010739,-0.00859583161772081,0.00291877310493673,0.000530024410702927
"2018-08-31",0.00183480540452396,0.0110067399587192,-0.0347732452436592,0.00934740155890303,-0.0116340662632424,0.0198065610785287,0.0330735509181688,-0.00171243032971181,0.00311475600343659
"2018-09-30",0.00142819118466628,0.00455872545844585,0.00790055269846369,-0.0216507820329713,0.00449880930610337,-0.00297741071795144,0.0054084219533852,-0.000956947838043338,0.00664458365157447
"2018-10-31",0.00180866499715153,-0.0749996210489817,0.0398943447140349,-0.0295075239363675,0.0278939750251121,0.004138746352778,-0.0234311557861711,-0.00138729635552158,0.0277922649605007
"2018-11-30",0.00200840432040799,0.00987433643040642,0.0101243768064467,-0.00643478080237655,0.0140466342272523,-0.00697946757420808,0.00292442530850101,0.0137721204284263,0.017483353969262
"2018-12-31",0.00201762596674336,-0.0776773223574355,-0.00265526616370215,-0.0175944235781257,0.00947238139626175,0.00191746962217343,0.000357247166647534,0.00269470523855675,0.0206317999584319
"2019-01-31",0.00210268683297584,0.0760421487308834,-0.0130402407316019,0.0263856739118016,-0.0206805824988123,-0.00665473170357367,-0.0158301633315268,-0.00578901517654271,-0.0262954002910529
"2019-02-28",0.00183567391709538,0.028737558375095,-0.00910619733210712,0.00899405571763331,0.000866583240810372,0.0162545351459538,0.00853841049606841,0.00286293529757907,0.000308047064451471
"2019-03-31",0.00221843381041211,0.0115954857928677,-0.0208218567423948,-0.0207962697096683,0.00032024078213278,0.0192882664686218,0.0136142386659306,-0.00125041834925742,0.00786061809316148
"2019-04-30",0.00197112164509028,0.0340631917226003,-0.0132926124925812,-0.0044559627426179,-0.0186151303808389,0.00284771520213691,-0.00146432820366548,-0.00125390349676668,-0.025627139014583
"2019-05-31",0.0023605252052062,-0.0591611628271733,-0.00803594781165317,-0.00778592421052249,0.0117702841880831,-0.0029310532163902,0.0206754135316153,0.00437864026555979,0.0479144413490938
"2019-06-30",0.00232755348173376,0.0639884161314832,-0.00488194630241529,-0.0085085424257412,-0.00151161513996785,-0.0016900455616804,-0.00934027265840177,-0.00299359637225315,-0.0180882154487084
"2019-07-31",0.00178369407389048,0.00344822098066386,-0.0122158524387765,0.00132553148328944,-0.0110846023222224,0.0170531302886519,0.00977153923795071,0.00130529356838771,-0.000406603376746917
"2019-08-31",0.00213989489166431,-0.0221154320234891,-0.0209207842860255,-0.0148876867207725,0.00443125873380346,0.00623046191360388,0.0224497637814746,0.00619198867583416,0.0375240147810917
"2019-09-30",0.00163319836150483,0.0201239781773676,0.0345833542981484,5.20350202210668e-05,0.0131251554343706,-0.00584712474312288,-0.028139163037266,0.00157534239589416,-0.0110980670931344
"2019-10-31",0.00210170577964879,0.0236234824329825,-0.00999344353897506,0.00120912611928617,-0.00107024655215576,0.00357613908547405,-0.0174094269643343,-0.000195328314859258,-0.0168962058307853
"2019-11-30",0.00122512152753014,0.0271018276583225,-0.0148432618834589,0.00465213180475275,-0.0128930044310336,0.0132250555569773,0.00078359591796251,-0.00114162016294776,-0.0223186460493574
"2019-12-31",0.00143506718457423,0.0289060469408804,0.0014273548285473,0.00165511513137545,0.000718368382318611,0.000553554746779868,-0.013392778569866,-0.000697099846877991,-0.0138849931993164
"2020-01-31",0.00138294556542423,-0.00718761563669562,-0.0458497738212566,-0.0215773917643614,-0.0211861811244605,0.0141453576843843,0.0367279897183242,0.00597476192087021,0.0256387656422693
